Interleukin-1 beta|IL1B	NEG_DISRUPTS	Diabetes	1
IL1B gene|IL1B	ASSOCIATED_WITH	Transient ischemia	1
Interleukin-1 beta|IL1B	PREDISPOSES	Disease	1
Interleukin-1 beta|IL1B	AUGMENTS	Spastic syndrome	1
IL1B gene|IL1B	ASSOCIATED_WITH	Chlamydia pneumoniae infection	1
IL1B	ASSOCIATED_WITH	Ulcerative Colitis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Keratoconus	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Atherosclerosis	2
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Diabetes Mellitus, Non-Insulin-Dependent	2
IL1B	CAUSES	Nephritis	1
IL1B gene|IL1B	ASSOCIATED_WITH	Diabetes Mellitus, Non-Insulin-Dependent	1
Interleukin-1 beta|IL1B	AUGMENTS	Pouchitis	1
Interleukin-1 beta|IL1B	AUGMENTS	Pre-Eclampsia	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Optic Neuritis	1
IL1B	AFFECTS	Diabetic Retinopathy	1
IL1B gene|IL1B	PREDISPOSES	Chagas Cardiomyopathy	1
Interleukin-1 beta|IL1B	AFFECTS	Rheumatoid Arthritis	2
IL1B gene|IL1B	ASSOCIATED_WITH	Critical Illness	1
IL1B gene|IL1B	ASSOCIATED_WITH	Prosthetic joint infection	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Diffuse panbronchiolitis	1
IL1B gene|IL1B	ASSOCIATED_WITH	Periodontal Diseases	3
IL1B	CAUSES	Arthritis, Gouty	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Myositis, Inclusion Body	1
Interleukin-1 beta|IL1B	PREDISPOSES	Bacteremia	2
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Systemic juvenile chronic arthritis	2
IL1B gene|IL1B	ASSOCIATED_WITH	IGA Glomerulonephritis	1
IL1B gene|IL1B	AFFECTS	Colitis	1
Interleukin-1 beta|IL1B	PREDISPOSES	Alzheimer's Disease	1
IL1B gene|IL1B	ASSOCIATED_WITH	Glomerulonephritis	2
IL1B	CAUSES	Crohn's disease	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Periodic syndrome	1
IL1B	AUGMENTS	Central retinal vein occlusion	1
Interleukin-1 beta|IL1B	CAUSES	Periodontal Diseases	1
IL1B gene|IL1B	ASSOCIATED_WITH	Sarcoidosis	2
IL1B	ASSOCIATED_WITH	Thyroid associated opthalmopathies	1
IL1B gene|IL1B	PREDISPOSES	Alzheimer's Disease	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Stomach Diseases	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Systemic Scleroderma	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Septicemia	1
Interleukin-1 beta|IL1B	NEG_ASSOCIATED_WITH	Tuberculosis	1
IL1B gene|IL1B	AFFECTS	Coronary Arteriosclerosis	1
IL1B gene|IL1B	ASSOCIATED_WITH	Adult periodontitis	1
Interleukin-1 beta|IL1B	AUGMENTS	Pancreatitis	1
IL1B gene|IL1B	ASSOCIATED_WITH	Alopecia Areata	1
Interleukin-1 beta|IL1B	CAUSES	Glomerulonephritis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Ischemia	1
IL1B gene|IL1B	NEG_ASSOCIATED_WITH	Malaria, Cerebral	1
IL1B gene|IL1B	ASSOCIATED_WITH	Resorption of apex of tooth	2
IL1B gene|IL1B	ASSOCIATED_WITH	Hashimoto Disease	1
Interleukin-1 beta|IL1B	CAUSES	Hyperglycemia	1
IL1B gene|IL1B	PREDISPOSES	Periodontitis	1
IL1B gene|IL1B	PREDISPOSES	Coronary Arteriosclerosis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Dental caries	1
Interleukin-1 beta|IL1B	AFFECTS	Oedema auricular	1
Interleukin-1 beta|IL1B	CAUSES	Osteoporosis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Tuberculosis	1
Interleukin-1 beta|IL1B	AUGMENTS	Disease	1
IL1B	ASSOCIATED_WITH	Arthritis, Psoriatic	1
IL1B	AFFECTS	destruction; bone	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Chronic prostatitis	1
IL1B gene|IL1B	AUGMENTS	Disease	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Corneal Diseases	1
IL1B gene|IL1B	ASSOCIATED_WITH	Neurodegenerative Disorders	1
IL1B gene|IL1B	ASSOCIATED_WITH	Tuberculosis, Pulmonary	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Gastritis	2
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Mixed cryoglobulinemia	1
Interleukin-1 beta|IL1B	PREDISPOSES	early disease onset	1
Interleukin-1 beta|IL1B	NEG_ASSOCIATED_WITH	Endometriosis, site unspecified	1
IL1B gene|IL1B	ASSOCIATED_WITH	Cystic Fibrosis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Aortic Aneurysm, Abdominal	1
Interleukin-1 beta|IL1B	AFFECTS	immunotoxicity	1
Interleukin-1 beta|IL1B	CAUSES	Virus Diseases	1
Interleukin-1 beta|IL1B	PREDISPOSES	Liver Cirrhosis, Alcoholic	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	destruction; bone	1
IL1B gene|IL1B	ASSOCIATED_WITH	Peptic Ulcer	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Myelitis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Respiration Disorders	1
IL1B gene|IL1B	AFFECTS	Diabetic Nephropathy	1
IL1B	ASSOCIATED_WITH	Chronic Childhood Arthritis	1
IL1B gene|IL1B	PREDISPOSES	Febrile Convulsions	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Osteoporosis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Meningococcal Infections	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Hereditary Periodic Fever Syndromes	1
Interleukin-1 beta|IL1B	CAUSES	Glucose Intolerance	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Duodenal Ulcer	3
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	AIDS Dementia Complex	1
IL1B gene|IL1B	ASSOCIATED_WITH	Pre-Eclampsia	1
IL1B	CAUSES	Chronic Childhood Arthritis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Pre-Eclampsia	2
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Communicable Diseases	3
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Meningitis, Bacterial	2
IL1B	ASSOCIATED_WITH	Degenerative polyarthritis	2
Interleukin-1 beta|IL1B	AUGMENTS	Acquired Immunodeficiency Syndrome	1
Interleukin-1 beta|IL1B	AUGMENTS	Uveitis	1
IL1B gene|IL1B	ASSOCIATED_WITH	Myasthenia Gravis	1
Interleukin-1 beta|IL1B	AFFECTS	Diabetes Mellitus, Non-Insulin-Dependent	1
IL1B gene|IL1B	ASSOCIATED_WITH	Gastroesophageal reflux disease	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Inflammatory disorder	8
IL1B gene|IL1B	ASSOCIATED_WITH	Inflammatory disorder	2
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Cardiovascular Diseases	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Diabetes Mellitus, Insulin-Dependent	5
Interleukin-1 beta|IL1B	PREDISPOSES	Keratoconus	1
IL1B gene|IL1B	ASSOCIATED_WITH	Gingivitis	1
IL1B gene|IL1B	AFFECTS	Pulmonary Cystic Fibrosis	1
Interleukin-1 beta|IL1B	PREDISPOSES	Infection, H Pylori	1
Interleukin-1 beta|IL1B	CAUSES	Communicable Diseases	1
IL1B gene|IL1B	PREDISPOSES	Infection, H Pylori	1
IL1B	CAUSES	Degenerative polyarthritis	1
IL1B gene|IL1B	ASSOCIATED_WITH	Cardiovascular Diseases	1
Interleukin-1 beta|IL1B	CAUSES	Diabetes	1
IL1B	AFFECTS	Disease	1
Interleukin-1 beta|IL1B	AFFECTS	Degenerative polyarthritis	1
IL1B	ASSOCIATED_WITH	Primary gout	1
IL1B	DISRUPTS	Degenerative polyarthritis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	thrombocytosis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Gastritis, Atrophic	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Candidiasis	1
IL1B	AUGMENTS	Communicable Diseases	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Celiac Disease	1
IL1B gene|IL1B	ASSOCIATED_WITH	Gastritis, Atrophic	4
IL1B	ASSOCIATED_WITH	Graves' Disease	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Corneal infection	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Hepatitis C, Chronic	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Crohn's disease	2
IL1B	ASSOCIATED_WITH	Diabetes Mellitus, Non-Insulin-Dependent	2
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Pancreatitis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Ulcerative Colitis	2
IL1B	ASSOCIATED_WITH	Alcoholic Liver Diseases	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Scleroderma	1
IL1B gene|IL1B	ASSOCIATED_WITH	Chronic Disease	1
IL1B gene|IL1B	PREDISPOSES	Resorption of apex of tooth	3
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Heart failure	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Arthritis, Reactive	1
IL1B	DISRUPTS	Diabetic Retinopathy	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Osteodystrophy	1
IL1B	ASSOCIATED_WITH	Chronic colitis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Bacteremia	1
IL1B gene|IL1B	PREDISPOSES	Stroke, Acute	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Acute pelvic inflammatory disease NOS	1
IL1B	AUGMENTS	Cardiovascular Diseases	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Disease	6
IL1B gene|IL1B	ASSOCIATED_WITH	Disease	3
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Malaria, Vivax	1
IL1B gene|IL1B	ASSOCIATED_WITH	Alzheimer's Disease	2
IL1B gene|IL1B	ASSOCIATED_WITH	Systemic onset juvenile chronic arthritis	1
Interleukin-1 beta|IL1B	AFFECTS	Virus Diseases	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Tendinitis	1
IL1B gene|IL1B	ASSOCIATED_WITH	Autoimmune Diseases	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Rheumatoid Arthritis	7
IL1B gene|IL1B	PREDISPOSES	Gastric ulcer	1
Interleukin-1 beta|IL1B	CAUSES	Disease	1
IL1B	ASSOCIATED_WITH	Myocardial Ischemia	1
Interleukin-1 beta|IL1B	AUGMENTS	Acute pulpitis	1
IL1B gene|IL1B	PREDISPOSES	Tuberculosis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Alzheimer's Disease	2
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Autoimmune Diseases	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Local disease	1
IL1B	ASSOCIATED_WITH	Infection	1
Interleukin-1 beta|IL1B	AFFECTS	Endometriosis, site unspecified	1
Interleukin-1 beta|IL1B	DISRUPTS	Hyperhomocysteinemia	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Arthritis, Psoriatic	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	HIV Infections	2
IL1B gene|IL1B	ASSOCIATED_WITH	Acute coronary syndrome	1
IL1B	AUGMENTS	Obesity	1
Interleukin-1 beta|IL1B	AFFECTS	destruction; bone	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Carpal Tunnel Syndrome	1
IL1B gene|IL1B	PREDISPOSES	Gastritis	1
Interleukin-1 beta|IL1B	CAUSES	Rheumatoid Arthritis	1
Interleukin-1 beta|IL1B	PREDISPOSES	Tuberculosis, Pulmonary	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Inflammatory Bowel Diseases	3
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Colitis	2
IL1B	CAUSES	Streptococcal arthritis	1
IL1B gene|IL1B	ASSOCIATED_WITH	Primary biliary cirrhosis	1
Interleukin-1 beta|IL1B	CAUSES	Inflammatory Bowel Diseases	1
IL1B	NEG_AFFECTS	Diabetic Retinopathy	1
IL1B	AUGMENTS	Rheumatoid Arthritis	1
IL1B gene|IL1B	ASSOCIATED_WITH	Periodontitis	7
IL1B	ASSOCIATED_WITH	Chronic Obstructive Airway Disease	1
Interleukin-1 beta|IL1B	NEG_CAUSES	Inflammatory disorder	1
IL1B	AUGMENTS	Airway Obstruction	1
IL1B gene|IL1B	PREDISPOSES	Inflammatory disorder	1
Interleukin-1 beta|IL1B	CAUSES	Arthritis	3
IL1B	ASSOCIATED_WITH	Mastocytosis, Systemic	1
Interleukin-1 beta|IL1B	PREDISPOSES	Chronic prostatitis	1
Interleukin-1 beta|IL1B	COMPLICATES	Bacterial Infections	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Gout	2
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Syndrome	2
IL1B gene|IL1B	ASSOCIATED_WITH	Typhoid Fever	1
Interleukin-1 beta|IL1B	PREDISPOSES	Inflammatory disorder	1
Interleukin-1 beta|IL1B	CAUSES	Diabetes Mellitus	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Polycystic Ovary Syndrome	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Degenerative polyarthritis	9
IL1B	ASSOCIATED_WITH	Inflammatory disorder	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Febrile Convulsions	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Wegener's Granulomatosis	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Familial amyloid nephropathy with urticaria AND deafness	1
IL1B gene|IL1B	ASSOCIATED_WITH	Polycystic Ovary Syndrome	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Disorder of tendon	1
IL1B gene|IL1B	PREDISPOSES	Chronic Obstructive Airway Disease	1
Interleukin-1 beta|IL1B	AUGMENTS	Cerebral Ischemia	1
IL1B gene|IL1B	CAUSES	Osteoarthritis, Hip	1
IL1B	AUGMENTS	Bacterial Infections	1
IL1B gene|IL1B	ASSOCIATED_WITH	Degenerative polyarthritis	1
IL1B gene|IL1B	ASSOCIATED_WITH	Febrile Convulsions	1
Interleukin-1 beta|IL1B	AFFECTS	Disease	2
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Asthma	2
Interleukin-1 beta|IL1B	PREDISPOSES	Gastritis, Atrophic	1
IL1B	ASSOCIATED_WITH	Diabetes Mellitus, Insulin-Dependent	1
Interleukin-1 beta|IL1B	PREDISPOSES	Peptic Esophagitis	1
Interleukin-1 beta|IL1B	AFFECTS	Diabetes	1
IL1B gene|IL1B	AFFECTS	Inflammatory disorder	1
IL1B gene|IL1B	AUGMENTS	Respiration Disorders	1
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Arthritis	1
IL1B gene|IL1B	ASSOCIATED_WITH	Diabetic Nephropathy	1
IL1B	AFFECTS	Pulmonary Cystic Fibrosis	1
Interleukin-1 beta|IL1B	CAUSES	Degenerative polyarthritis	1
IL1B gene|IL1B	AFFECTS	Disease	1
