Interleukin-1 beta|IL1B	NEG_DISRUPTS	Diabetes	1	13776
IL1B gene|IL1B	ASSOCIATED_WITH	Transient ischemia	1	616
Interleukin-1 beta|IL1B	PREDISPOSES	Disease	1	67526
Interleukin-1 beta|IL1B	AUGMENTS	Spastic syndrome	1	2161
IL1B gene|IL1B	ASSOCIATED_WITH	Chlamydia pneumoniae infection	1	160
IL1B	ASSOCIATED_WITH	Ulcerative Colitis	1	4355
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Keratoconus	1	747
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Atherosclerosis	2	9707
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Diabetes Mellitus, Non-Insulin-Dependent	2	9184
IL1B	CAUSES	Nephritis	1	1430
IL1B gene|IL1B	ASSOCIATED_WITH	Diabetes Mellitus, Non-Insulin-Dependent	1	9184
Interleukin-1 beta|IL1B	AUGMENTS	Pouchitis	1	332
Interleukin-1 beta|IL1B	AUGMENTS	Pre-Eclampsia	1	5036
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Optic Neuritis	1	636
IL1B	AFFECTS	Diabetic Retinopathy	1	3526
IL1B gene|IL1B	PREDISPOSES	Chagas Cardiomyopathy	1	200
Interleukin-1 beta|IL1B	AFFECTS	Rheumatoid Arthritis	2	9872
IL1B gene|IL1B	ASSOCIATED_WITH	Critical Illness	1	2505
IL1B gene|IL1B	ASSOCIATED_WITH	Prosthetic joint infection	1	322
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Diffuse panbronchiolitis	1	195
IL1B gene|IL1B	ASSOCIATED_WITH	Periodontal Diseases	3	1992
IL1B	CAUSES	Arthritis, Gouty	1	299
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Myositis, Inclusion Body	1	312
Interleukin-1 beta|IL1B	PREDISPOSES	Bacteremia	2	2739
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Systemic juvenile chronic arthritis	2	27
IL1B gene|IL1B	ASSOCIATED_WITH	IGA Glomerulonephritis	1	1415
IL1B gene|IL1B	AFFECTS	Colitis	1	3602
Interleukin-1 beta|IL1B	PREDISPOSES	Alzheimer's Disease	1	8193
IL1B gene|IL1B	ASSOCIATED_WITH	Glomerulonephritis	2	2548
IL1B	CAUSES	Crohn's disease	1	4047
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Periodic syndrome	1	170
IL1B	AUGMENTS	Central retinal vein occlusion	1	424
Interleukin-1 beta|IL1B	CAUSES	Periodontal Diseases	1	1992
IL1B gene|IL1B	ASSOCIATED_WITH	Sarcoidosis	2	2943
IL1B	ASSOCIATED_WITH	Thyroid associated opthalmopathies	1	861
IL1B gene|IL1B	PREDISPOSES	Alzheimer's Disease	1	8193
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Stomach Diseases	1	3887
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Systemic Scleroderma	1	3256
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Septicemia	1	7818
Interleukin-1 beta|IL1B	NEG_ASSOCIATED_WITH	Tuberculosis	1	5750
IL1B gene|IL1B	AFFECTS	Coronary Arteriosclerosis	1	6617
IL1B gene|IL1B	ASSOCIATED_WITH	Adult periodontitis	1	229
Interleukin-1 beta|IL1B	AUGMENTS	Pancreatitis	1	6396
IL1B gene|IL1B	ASSOCIATED_WITH	Alopecia Areata	1	758
Interleukin-1 beta|IL1B	CAUSES	Glomerulonephritis	1	2548
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Ischemia	1	8775
IL1B gene|IL1B	NEG_ASSOCIATED_WITH	Malaria, Cerebral	1	831
IL1B gene|IL1B	ASSOCIATED_WITH	Resorption of apex of tooth	2	71
IL1B gene|IL1B	ASSOCIATED_WITH	Hashimoto Disease	1	777
Interleukin-1 beta|IL1B	CAUSES	Hyperglycemia	1	5255
IL1B gene|IL1B	PREDISPOSES	Periodontitis	1	2616
IL1B gene|IL1B	PREDISPOSES	Coronary Arteriosclerosis	1	6617
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Dental caries	1	3316
Interleukin-1 beta|IL1B	AFFECTS	Oedema auricular	1	297
Interleukin-1 beta|IL1B	CAUSES	Osteoporosis	1	4418
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Tuberculosis	1	5750
Interleukin-1 beta|IL1B	AUGMENTS	Disease	1	67526
IL1B	ASSOCIATED_WITH	Arthritis, Psoriatic	1	1244
IL1B	AFFECTS	destruction; bone	1	929
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Chronic prostatitis	1	461
IL1B gene|IL1B	AUGMENTS	Disease	1	67526
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Corneal Diseases	1	2692
IL1B gene|IL1B	ASSOCIATED_WITH	Neurodegenerative Disorders	1	4400
IL1B gene|IL1B	ASSOCIATED_WITH	Tuberculosis, Pulmonary	1	2274
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Gastritis	2	1366
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Mixed cryoglobulinemia	1	237
Interleukin-1 beta|IL1B	PREDISPOSES	early disease onset	1	171
Interleukin-1 beta|IL1B	NEG_ASSOCIATED_WITH	Endometriosis, site unspecified	1	3218
IL1B gene|IL1B	ASSOCIATED_WITH	Cystic Fibrosis	1	4183
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Aortic Aneurysm, Abdominal	1	1872
Interleukin-1 beta|IL1B	AFFECTS	immunotoxicity	1	605
Interleukin-1 beta|IL1B	CAUSES	Virus Diseases	1	7592
Interleukin-1 beta|IL1B	PREDISPOSES	Liver Cirrhosis, Alcoholic	1	849
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	destruction; bone	1	929
IL1B gene|IL1B	ASSOCIATED_WITH	Peptic Ulcer	1	2332
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Myelitis	1	331
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Respiration Disorders	1	2689
IL1B gene|IL1B	AFFECTS	Diabetic Nephropathy	1	2807
IL1B	ASSOCIATED_WITH	Chronic Childhood Arthritis	1	1481
IL1B gene|IL1B	PREDISPOSES	Febrile Convulsions	1	548
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Osteoporosis	1	4418
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Meningococcal Infections	1	533
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Hereditary Periodic Fever Syndromes	1	18
Interleukin-1 beta|IL1B	CAUSES	Glucose Intolerance	1	1342
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Duodenal Ulcer	3	1827
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	AIDS Dementia Complex	1	330
IL1B gene|IL1B	ASSOCIATED_WITH	Pre-Eclampsia	1	5036
IL1B	CAUSES	Chronic Childhood Arthritis	1	1481
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Pre-Eclampsia	2	5036
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Communicable Diseases	3	29099
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Meningitis, Bacterial	2	969
IL1B	ASSOCIATED_WITH	Degenerative polyarthritis	2	5144
Interleukin-1 beta|IL1B	AUGMENTS	Acquired Immunodeficiency Syndrome	1	7204
Interleukin-1 beta|IL1B	AUGMENTS	Uveitis	1	2214
IL1B gene|IL1B	ASSOCIATED_WITH	Myasthenia Gravis	1	1728
Interleukin-1 beta|IL1B	AFFECTS	Diabetes Mellitus, Non-Insulin-Dependent	1	9184
IL1B gene|IL1B	ASSOCIATED_WITH	Gastroesophageal reflux disease	1	2283
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Inflammatory disorder	8	5240
IL1B gene|IL1B	ASSOCIATED_WITH	Inflammatory disorder	2	5240
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Cardiovascular Diseases	1	8281
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Diabetes Mellitus, Insulin-Dependent	5	6025
Interleukin-1 beta|IL1B	PREDISPOSES	Keratoconus	1	747
IL1B gene|IL1B	ASSOCIATED_WITH	Gingivitis	1	766
IL1B gene|IL1B	AFFECTS	Pulmonary Cystic Fibrosis	1	359
Interleukin-1 beta|IL1B	PREDISPOSES	Infection, H Pylori	1	1064
Interleukin-1 beta|IL1B	CAUSES	Communicable Diseases	1	29099
IL1B gene|IL1B	PREDISPOSES	Infection, H Pylori	1	1064
IL1B	CAUSES	Degenerative polyarthritis	1	5144
IL1B gene|IL1B	ASSOCIATED_WITH	Cardiovascular Diseases	1	8281
Interleukin-1 beta|IL1B	CAUSES	Diabetes	1	13776
IL1B	AFFECTS	Disease	1	67526
Interleukin-1 beta|IL1B	AFFECTS	Degenerative polyarthritis	1	5144
IL1B	ASSOCIATED_WITH	Primary gout	1	184
IL1B	DISRUPTS	Degenerative polyarthritis	1	5144
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	thrombocytosis	1	684
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Gastritis, Atrophic	1	802
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Candidiasis	1	1312
IL1B	AUGMENTS	Communicable Diseases	1	29099
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Celiac Disease	1	2865
IL1B gene|IL1B	ASSOCIATED_WITH	Gastritis, Atrophic	4	802
IL1B	ASSOCIATED_WITH	Graves' Disease	1	2057
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Corneal infection	1	199
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Hepatitis C, Chronic	1	1674
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Crohn's disease	2	4047
IL1B	ASSOCIATED_WITH	Diabetes Mellitus, Non-Insulin-Dependent	2	9184
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Pancreatitis	1	6396
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Ulcerative Colitis	2	4355
IL1B	ASSOCIATED_WITH	Alcoholic Liver Diseases	1	1290
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Scleroderma	1	1428
IL1B gene|IL1B	ASSOCIATED_WITH	Chronic Disease	1	5153
IL1B gene|IL1B	PREDISPOSES	Resorption of apex of tooth	3	71
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Heart failure	1	8346
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Arthritis, Reactive	1	544
IL1B	DISRUPTS	Diabetic Retinopathy	1	3526
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Osteodystrophy	1	159
IL1B	ASSOCIATED_WITH	Chronic colitis	1	309
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Bacteremia	1	2739
IL1B gene|IL1B	PREDISPOSES	Stroke, Acute	1	1277
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Acute pelvic inflammatory disease NOS	1	87
IL1B	AUGMENTS	Cardiovascular Diseases	1	8281
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Disease	6	67526
IL1B gene|IL1B	ASSOCIATED_WITH	Disease	3	67526
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Malaria, Vivax	1	321
IL1B gene|IL1B	ASSOCIATED_WITH	Alzheimer's Disease	2	8193
IL1B gene|IL1B	ASSOCIATED_WITH	Systemic onset juvenile chronic arthritis	1	240
Interleukin-1 beta|IL1B	AFFECTS	Virus Diseases	1	7592
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Tendinitis	1	288
IL1B gene|IL1B	ASSOCIATED_WITH	Autoimmune Diseases	1	5351
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Rheumatoid Arthritis	7	9872
IL1B gene|IL1B	PREDISPOSES	Gastric ulcer	1	2213
Interleukin-1 beta|IL1B	CAUSES	Disease	1	67526
IL1B	ASSOCIATED_WITH	Myocardial Ischemia	1	6125
Interleukin-1 beta|IL1B	AUGMENTS	Acute pulpitis	1	31
IL1B gene|IL1B	PREDISPOSES	Tuberculosis	1	5750
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Alzheimer's Disease	2	8193
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Autoimmune Diseases	1	5351
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Local disease	1	626
IL1B	ASSOCIATED_WITH	Infection	1	13571
Interleukin-1 beta|IL1B	AFFECTS	Endometriosis, site unspecified	1	3218
Interleukin-1 beta|IL1B	DISRUPTS	Hyperhomocysteinemia	1	1003
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Arthritis, Psoriatic	1	1244
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	HIV Infections	2	6561
IL1B gene|IL1B	ASSOCIATED_WITH	Acute coronary syndrome	1	2469
IL1B	AUGMENTS	Obesity	1	14197
Interleukin-1 beta|IL1B	AFFECTS	destruction; bone	1	929
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Carpal Tunnel Syndrome	1	1100
IL1B gene|IL1B	PREDISPOSES	Gastritis	1	1366
Interleukin-1 beta|IL1B	CAUSES	Rheumatoid Arthritis	1	9872
Interleukin-1 beta|IL1B	PREDISPOSES	Tuberculosis, Pulmonary	1	2274
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Inflammatory Bowel Diseases	3	5009
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Colitis	2	3602
IL1B	CAUSES	Streptococcal arthritis	1	66
IL1B gene|IL1B	ASSOCIATED_WITH	Primary biliary cirrhosis	1	1842
Interleukin-1 beta|IL1B	CAUSES	Inflammatory Bowel Diseases	1	5009
IL1B	NEG_AFFECTS	Diabetic Retinopathy	1	3526
IL1B	AUGMENTS	Rheumatoid Arthritis	1	9872
IL1B gene|IL1B	ASSOCIATED_WITH	Periodontitis	7	2616
IL1B	ASSOCIATED_WITH	Chronic Obstructive Airway Disease	1	5457
Interleukin-1 beta|IL1B	NEG_CAUSES	Inflammatory disorder	1	5240
IL1B	AUGMENTS	Airway Obstruction	1	2073
IL1B gene|IL1B	PREDISPOSES	Inflammatory disorder	1	5240
Interleukin-1 beta|IL1B	CAUSES	Arthritis	3	5923
IL1B	ASSOCIATED_WITH	Mastocytosis, Systemic	1	383
Interleukin-1 beta|IL1B	PREDISPOSES	Chronic prostatitis	1	461
Interleukin-1 beta|IL1B	COMPLICATES	Bacterial Infections	1	3330
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Gout	2	1229
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Syndrome	2	22087
IL1B gene|IL1B	ASSOCIATED_WITH	Typhoid Fever	1	757
Interleukin-1 beta|IL1B	PREDISPOSES	Inflammatory disorder	1	5240
Interleukin-1 beta|IL1B	CAUSES	Diabetes Mellitus	1	7030
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Polycystic Ovary Syndrome	1	2433
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Degenerative polyarthritis	9	5144
IL1B	ASSOCIATED_WITH	Inflammatory disorder	1	5240
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Febrile Convulsions	1	548
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Wegener's Granulomatosis	1	911
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Familial amyloid nephropathy with urticaria AND deafness	1	68
IL1B gene|IL1B	ASSOCIATED_WITH	Polycystic Ovary Syndrome	1	2433
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Disorder of tendon	1	62
IL1B gene|IL1B	PREDISPOSES	Chronic Obstructive Airway Disease	1	5457
Interleukin-1 beta|IL1B	AUGMENTS	Cerebral Ischemia	1	3002
IL1B gene|IL1B	CAUSES	Osteoarthritis, Hip	1	460
IL1B	AUGMENTS	Bacterial Infections	1	3330
IL1B gene|IL1B	ASSOCIATED_WITH	Degenerative polyarthritis	1	5144
IL1B gene|IL1B	ASSOCIATED_WITH	Febrile Convulsions	1	548
Interleukin-1 beta|IL1B	AFFECTS	Disease	2	67526
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Asthma	2	11415
Interleukin-1 beta|IL1B	PREDISPOSES	Gastritis, Atrophic	1	802
IL1B	ASSOCIATED_WITH	Diabetes Mellitus, Insulin-Dependent	1	6025
Interleukin-1 beta|IL1B	PREDISPOSES	Peptic Esophagitis	1	747
Interleukin-1 beta|IL1B	AFFECTS	Diabetes	1	13776
IL1B gene|IL1B	AFFECTS	Inflammatory disorder	1	5240
IL1B gene|IL1B	AUGMENTS	Respiration Disorders	1	2689
Interleukin-1 beta|IL1B	ASSOCIATED_WITH	Arthritis	1	5923
IL1B gene|IL1B	ASSOCIATED_WITH	Diabetic Nephropathy	1	2807
IL1B	AFFECTS	Pulmonary Cystic Fibrosis	1	359
Interleukin-1 beta|IL1B	CAUSES	Degenerative polyarthritis	1	5144
IL1B gene|IL1B	AFFECTS	Disease	1	67526
